diseaseName,class,ald,apc,cancer,deficiency,disease,disorder,dmd,dystrophy,g6pd,syndrome
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
HPRT deficient,Modifier,0,0,0,0,0,0,0,0,0,0
hyperphenylalaninemia,DiseaseClass,0,0,0,0,0,0,0,0,0,0
PKU,Modifier,0,0,0,0,0,0,0,0,0,0
classical phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HFE deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HFE-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Wiskott-Aldrich syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Wiskott-Aldrich syndrome,Modifier,0,0,0,0,0,0,0,0,0,1.17306
Wiskott-Aldrich syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
WAS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
WAS,Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
adrenomyeloneuropathy,SpecificDisease,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
adrenomyeloneuropathy,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AMN,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AMN,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AMN,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AMN,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AMN,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,Modifier,0,0,0,0,0,0,0,0,0,0
AMN,Modifier,0,0,0,0,0,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
Tay-Sachs disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
TSD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
Huntington disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
Huntington disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
HD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal dominant neurodegenerative disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
myotonic dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
muscular dystrophy,DiseaseClass,0,0,0,0,0,0,0,1.15924,0,0
myotonic dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DM,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DM,Modifier,0,0,0,0,0,0,0,0,0,0
DM,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Li-Fraumeni syndrome,Modifier,0,0,0,0,0,0,0,0,0,1.17306
Li-Fraumeni syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
autosomal dominant disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
cancer,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
cancers,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
Li-Fraumeni syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
cancer,DiseaseClass,0,0,1.12027,0,0,0,0,0,0,0
Li-Fraumeni syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
seminoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
medulloblastoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
seminoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
Li-Fraumeni syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
seminoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
medulloblastoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumorogenesis,DiseaseClass,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PKU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal recessive human genetic disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
deficiency of hepatic phenylalanine hydroxylase,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
PKU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
inborn error of amino-acid metabolism,DiseaseClass,0,0,0,0,0,0,0,0,0,0
PKU,Modifier,0,0,0,0,0,0,0,0,0,0
PKU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PKU,Modifier,0,0,0,0,0,0,0,0,0,0
molecular lesion,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Duchenne muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
Familial adenomatous polyposis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FAP,SpecificDisease,0,0,0,0,0,0,0,0,0,0
colorectal cancer,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
adenomatous polyposis coli,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
FAP,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Duchenne muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
Duchenne muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
glucose-6-phosphate dehydrogenase (G6PD) -deficient,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD-deficient,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Norrie disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
Norrie disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
pseudoglioma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
NDP,SpecificDisease,0,0,0,0,0,0,0,0,0,0
X-linked neurodevelopmental disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
NDP,Modifier,0,0,0,0,0,0,0,0,0,0
Norrie,Modifier,0,0,0,0,0,0,0,0,0,0
NDP,Modifier,0,0,0,0,0,0,0,0,0,0
NDP,Modifier,0,0,0,0,0,0,0,0,0,0
Wolman disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Wolman disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Wolman disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Wolman disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
sporadic ovarian tumours,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal dominant syndrome,DiseaseClass,0,0,0,0,0,0,0,0,0,1.17306
breast and ovarian cancer,CompositeMention,0,0,1.12027,0,0,0,0,0,0,0
tumours,DiseaseClass,0,0,0,0,0,0,0,0,0,0
tumour,DiseaseClass,0,0,0,0,0,0,0,0,0,0
ovarian cancers,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
tumours,DiseaseClass,0,0,0,0,0,0,0,0,0,0
tumour,Modifier,0,0,0,0,0,0,0,0,0,0
ovarian cancers,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
Duchenne muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
muscular dystrophy,DiseaseClass,0,0,0,0,0,0,0,1.15924,0,0
Duchenne muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
limb-girdle muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
myopathy,DiseaseClass,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
uniparental disomy,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
T-cell lymphoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Wiskott-Aldrich syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
eczema,DiseaseClass,0,0,0,0,0,0,0,0,0,0
thrombocytopenia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Wiskott-Aldrich syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
WAS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
lymphadenopathy,SpecificDisease,0,0,0,0,0,0,0,0,0,0
splenomegaly,SpecificDisease,0,0,0,0,0,0,0,0,0,0
thrombocytopenia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
WAS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
T-cell large cell lymphoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Epstein-Barr virus,SpecificDisease,0,0,0,0,0,0,0,0,0,0
cytomegalovirus,SpecificDisease,0,0,0,0,0,0,0,0,0,0
human immunodeficiency virus,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
HIV,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
congenital immunodeficiency syndrome,DiseaseClass,0,0,0,1.35411,0,0,0,0,0,1.17306
Kaposi sarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
HIV,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Combined genetic deficiency of C6 and C7,CompositeMention,0,0,0,1.35411,0,0,0,0,0,0
sub-total deficiency of C6 and C7,CompositeMention,0,0,0,1.35411,0,0,0,0,0,0
C6 deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Langer-Giedion syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Langer-Giedion syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
LGS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
LGS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
LGS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
LGS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
LGS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Friedreich ataxia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Frataxin deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Friedreich ataxia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FRDA,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal recessive cardiodegenerative and neurodegenerative disease,DiseaseClass,0,0,0,0,1.25582,0,0,0,0,0
mitochondrial iron accumulation,SpecificDisease,0,0,0,0,0,0,0,0,0,0
hypersensitivity to oxidative stress,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FRDA,SpecificDisease,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
episodic hemolytic anemia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
life-long hemolytic anemia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
adenomatous polyposis coli,SpecificDisease,0,0,0,0,0,0,0,0,0,0
adenomatous polyposis coli,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,SpecificDisease,0,0,0,0,0,0,0,0,0,0
cancer,Modifier,0,0,1.12027,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
glucose-6-phosphate dehydrogenase deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
GALT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
GALT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
classic galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
classic galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
diastrophic dysplasia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
diastrophic dysplasia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DTD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DTD,Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy protein deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,1.15924,0,0
X-ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Inherited defects,DiseaseClass,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,Modifier,0,0,0,0,0,0,0,1.15924,0,0
peroxisomal disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
X-linked adrenoleukodystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
X-ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
X-ALD,Modifier,0,0,0,0,0,0,0,0,0,0
X-ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
fragile X syndrome,Modifier,0,0,0,0,0,0,0,0,0,1.17306
X-linked amelogenesis imperfecta,SpecificDisease,0,0,0,0,0,0,0,0,0,0
inherited dental abnormality,DiseaseClass,0,0,0,0,0,0,0,0,0,0
X-linked amelogenesis imperfecta,SpecificDisease,0,0,0,0,0,0,0,0,0,0
XAI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
XAI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
XAI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
XAI disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
XAI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
HFE defect,SpecificDisease,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
enzymopathy,DiseaseClass,0,0,0,0,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
X-linked disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
G6PD A-,SpecificDisease,0,0,0,0,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
malaria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
enzyme deficiency,DiseaseClass,0,0,0,1.35411,0,0,0,0,0,0
malaria,Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Prader-Willi syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
chromosome 15 anomaly,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Prader-Willi syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
hyperphenylalaninemias,DiseaseClass,0,0,0,0,0,0,0,0,0,0
phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
hyperphenylalaninemia,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Tay-Sachs disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
Tay-Sachs disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
TSD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
pyoderma gangrenosum,SpecificDisease,0,0,0,0,0,0,0,0,0,0
C7 deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
pyoderma gangrenosum,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PG,SpecificDisease,0,0,0,0,0,0,0,0,0,0
systemic diseases,DiseaseClass,0,0,0,0,1.25582,0,0,0,0,0
congenital complement deficiencies,DiseaseClass,0,0,0,0,0,0,0,0,0,0
PG,SpecificDisease,0,0,0,0,0,0,0,0,0,0
C7 deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Deficiencies of C7,SpecificDisease,0,0,0,0,0,0,0,0,0,0
immunologic abnormalities,DiseaseClass,0,0,0,0,0,0,0,0,0,0
PG,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PG,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Emerin deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Emery-Dreifuss muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
EDMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
neuromuscular diseases,DiseaseClass,0,0,0,0,1.25582,0,0,0,0,0
EDMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
EDMD,Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of emerin,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
EDMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
melanoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
melanoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
melanoma,Modifier,0,0,0,0,0,0,0,0,0,0
melanoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
melanomas,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
familial neurohypophyseal diabetes insipidus,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Familial neurohypophyseal diabetes insipidus,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FNDI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
deficiency of the hormone arginine vasopressin,DiseaseClass,0,0,0,1.35411,0,0,0,0,0,0
FNDI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FNDI,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Machado-Joseph disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
MJD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
neurodegenerative disorders,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
progressive cerebellar ataxia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
spinocerebellar ataxia type 3,SpecificDisease,0,0,0,0,0,0,0,0,0,0
SCA3,SpecificDisease,0,0,0,0,0,0,0,0,0,0
MJD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
degeneration of certain brain areas,DiseaseClass,0,0,0,0,0,0,0,0,0,0
alveolar rhabdomyosarcoma,Modifier,0,0,0,0,0,0,0,0,0,0
solid tumors,DiseaseClass,0,0,0,0,0,0,0,0,0,0
alveolar rhabdomyosarcoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
tumor,Modifier,0,0,0,0,0,0,0,0,0,0
Myotonia levior,SpecificDisease,0,0,0,0,0,0,0,0,0,0
chloride channel disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
dominant non-dystrophic myotonias,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Dominant myotonia congenita,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Thomsens disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
dominant myotonias,DiseaseClass,0,0,0,0,0,0,0,0,0,0
myotonia levior,SpecificDisease,0,0,0,0,0,0,0,0,0,0
myotonia,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Thomsens disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
muscle hypertrophy,SpecificDisease,0,0,0,0,0,0,0,0,0,0
myotonia levior,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Thomsens disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Thomsens disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
recessive myotonia,DiseaseClass,0,0,0,0,0,0,0,0,0,0
cholesterol acyltransferase deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
fish-eye disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Classic (complete) lecithin  cholesterol acyltransferase (LCAT) deficiency,CompositeMention,0,0,0,1.35411,0,0,0,0,0,0
Fish-eye disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
partial LCAT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
atherosclerotic cardiovascular disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
LCAT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
classic LCAT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Fish-eye disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
complete or partial LCAT deficiency,CompositeMention,0,0,0,1.35411,0,0,0,0,0,0
atherosclerosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
classic LCAT deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Fish-eye disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
atherosclerosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
attenuated APC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
adenomatous polyps of the colon and rectum,CompositeMention,0,0,0,0,0,0,0,0,0,0
colorectal cancer,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
attenuated adenomatous polyposis coli,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AAPC,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AAPC,SpecificDisease,0,0,0,0,0,0,0,0,0,0
colorectal polyps,SpecificDisease,0,0,0,0,0,0,0,0,0,0
colorectal cancer,SpecificDisease,0,0,1.12027,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
AAPC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
attenuated polyposis,Modifier,0,0,0,0,0,0,0,0,0,0
aspartylglucosaminuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AGU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Aspartylglucosaminuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AGU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
AGU,Modifier,0,0,0,0,0,0,0,0,0,0
AGU,Modifier,0,0,0,0,0,0,0,0,0,0
X-linked adrenoleukodystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
X-linked adrenoleukodystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ALD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
abnormalities in the vision blindness genes,DiseaseClass,0,0,0,0,0,0,0,0,0,0
