diseaseName,class,ald,apc,cancer,deficiency,disease,dmd,dystrophy,muscular,ovarian,syndrome
MLD,no Modifier,0,0,0,0,0,0,0,0,0,0
Classical galactosemia,no Modifier,0,0,0,0,0,0,0,0,0,0
Classical galactosemia,no Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked retinoschisis,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked retinoschisis,no Modifier,0,0,0,0,0,0,0,0,0,0
XLRS,no Modifier,0,0,0,0,0,0,0,0,0,0
vitreoretinal dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
visual loss,no Modifier,0,0,0,0,0,0,0,0,0,0
XLRS,no Modifier,0,0,0,0,0,0,0,0,0,0
genetic abnormalities,no Modifier,0,0,0,0,0,0,0,0,0,0
XLRS,no Modifier,0,0,0,0,0,0,0,0,0,0
XLRS,no Modifier,0,0,0,0,0,0,0,0,0,0
hypomyelination,no Modifier,0,0,0,0,0,0,0,0,0,0
glial cell death,no Modifier,0,0,0,0,0,0,0,0,0,0
genetic disorders,no Modifier,0,0,0,0,0,0,0,0,0,0
Pelizaeus-Merzbacher disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
degeneration and premature cell death of oligodendrocytes,no Modifier,0,0,0,0,0,0,0,0,0,0
hypomyelination,no Modifier,0,0,0,0,0,0,0,0,0,0
myelin-deficient,no Modifier,0,0,0,0,0,0,0,0,0,0
Hypomyelination,no Modifier,0,0,0,0,0,0,0,0,0,0
oligodendrocyte degeneration,no Modifier,0,0,0,0,0,0,0,0,0,0
Pelizaeus-Merzbacher disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Alkaptonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
AKU,no Modifier,0,0,0,0,0,0,0,0,0,0
inborn error of metabolism,no Modifier,0,0,0,0,0,0,0,0,0,0
Adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
cerebral ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
adrenomyeloneuropathy,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
Central nervous system demyelination,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
Adrenal insufficiency,no Modifier,0,0,0,0,0,0,0,0,0,0
Addisons disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
Brugada syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
congenital long-QT syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
LQT3,no Modifier,0,0,0,0,0,0,0,0,0,0
idiopathic ventricular fibrillation,no Modifier,0,0,0,0,0,0,0,0,0,0
IVF,no Modifier,0,0,0,0,0,0,0,0,0,0
IVF,no Modifier,0,0,0,0,0,0,0,0,0,0
IVF,no Modifier,0,0,0,0,0,0,0,0,0,0
Autosomal recessive familial neurohypophyseal diabetes insipidus,no Modifier,0,0,0,0,0,0,0,0,0,0
Familial neurohypophyseal diabetes insipidus,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal dominant disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
arginine vasopressin (AVP) deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
neuronal damage,no Modifier,0,0,0,0,0,0,0,0,0,0
neurohypophyseal diabetes insipidus,no Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of active AVP,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
Knobloch syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
midline scalp defect of the frontal region,no Modifier,0,0,0,0,0,0,0,0,0,0
Knobloch syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
vitreoretinal degeneration,no Modifier,0,0,0,0,0,0,0,0,0,0
high myopia,no Modifier,0,0,0,0,0,0,0,0,0,0
cataract,no Modifier,0,0,0,0,0,0,0,0,0,0
telecanthus,no Modifier,0,0,0,0,0,0,0,0,0,0
hypertelorism,no Modifier,0,0,0,0,0,0,0,0,0,0
high-arched palate,no Modifier,0,0,0,0,0,0,0,0,0,0
defect of the anterior midline scalp,no Modifier,0,0,0,0,0,0,0,0,0,0
midline scalp defects,no Modifier,0,0,0,0,0,0,0,0,0,0
Pendred syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Pendred syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
congenital sensorineural hearing loss,no Modifier,0,0,0,0,0,0,0,0,0,0
thyroid goiter,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal recessive disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
congenital deafness,no Modifier,0,0,0,0,0,0,0,0,0,0
widened vestibular aqueduct,no Modifier,0,0,0,0,0,0,0,0,0,0
goiter,no Modifier,0,0,0,0,0,0,0,0,0,0
Pendred syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
congenital hearing loss,no Modifier,0,0,0,0,0,0,0,0,0,0
inner ear morphological anomaly,no Modifier,0,0,0,0,0,0,0,0,0,0
thyroid goiter,no Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,no Modifier,0,0,0,0,0,0,0,0,0,0
tumors,no Modifier,0,0,0,0,0,0,0,0,0,0
FAP,no Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,no Modifier,0,0,0,0,0,0,0,0,0,0
sporadic colorectal cancers,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
colorectal adenomas,no Modifier,0,0,0,0,0,0,0,0,0,0
FAP desmoids,no Modifier,0,0,0,0,0,0,0,0,0,0
tumors,no Modifier,0,0,0,0,0,0,0,0,0,0
tumors,no Modifier,0,0,0,0,0,0,0,0,0,0
VLCAD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
VLCAD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
cardiac disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
hypertrophic cardiomyopathy,no Modifier,0,0,0,0,0,0,0,0,0,0
cardiac disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
complete deficiency of hypoxanthine guanine phosphoribosyltransferase,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
hyperphenylalaninemia,no Modifier,0,0,0,0,0,0,0,0,0,0
classical phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
HFE deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
hemochromatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Wiskott-Aldrich syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Wiskott-Aldrich syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
WAS,no Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
adrenomyeloneuropathy,no Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
adrenomyeloneuropathy,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
AMN,no Modifier,0,0,0,0,0,0,0,0,0,0
Tay-Sachs disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
TSD,no Modifier,0,0,0,0,0,0,0,0,0,0
Huntington disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
HD,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal dominant neurodegenerative disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
myotonic dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
myotonic dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
DM,no Modifier,0,0,0,0,0,0,0,0,0,0
hemochromatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
Li-Fraumeni syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
autosomal dominant disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
cancer,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
cancers,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
Li-Fraumeni syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
cancer,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
Li-Fraumeni syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
seminoma,no Modifier,0,0,0,0,0,0,0,0,0,0
medulloblastoma,no Modifier,0,0,0,0,0,0,0,0,0,0
seminoma,no Modifier,0,0,0,0,0,0,0,0,0,0
Li-Fraumeni syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
seminoma,no Modifier,0,0,0,0,0,0,0,0,0,0
medulloblastoma,no Modifier,0,0,0,0,0,0,0,0,0,0
tumorogenesis,no Modifier,0,0,0,0,0,0,0,0,0,0
phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
Phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
PKU,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal recessive human genetic disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of hepatic phenylalanine hydroxylase,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
PKU,no Modifier,0,0,0,0,0,0,0,0,0,0
inborn error of amino-acid metabolism,no Modifier,0,0,0,0,0,0,0,0,0,0
PKU,no Modifier,0,0,0,0,0,0,0,0,0,0
molecular lesion,no Modifier,0,0,0,0,0,0,0,0,0,0
Duchenne muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
Familial adenomatous polyposis,no Modifier,0,0,0,0,0,0,0,0,0,0
FAP,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal cancer,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
adenomatous polyposis coli,no Modifier,0,0,0,0,0,0,0,0,0,0
APC,no Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,no Modifier,0,0,0,0,0,0,0,0,0,0
FAP,no Modifier,0,0,0,0,0,0,0,0,0,0
Duchenne muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
Duchenne muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
glucose-6-phosphate dehydrogenase (G6PD) deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Norrie disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
pseudoglioma,no Modifier,0,0,0,0,0,0,0,0,0,0
NDP,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked neurodevelopmental disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
Wolman disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Wolman disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Wolman disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Wolman disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
sporadic ovarian tumours,no Modifier,0,0,0,0,0,0,0,0,1.07443,0
autosomal dominant syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
breast and ovarian cancer,no Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
tumours,no Modifier,0,0,0,0,0,0,0,0,0,0
tumour,no Modifier,0,0,0,0,0,0,0,0,0,0
ovarian cancers,no Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
tumours,no Modifier,0,0,0,0,0,0,0,0,0,0
ovarian cancers,no Modifier,0,0,1.12966,0,0,0,0,0,1.07443,0
Duchenne muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
Duchenne muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
limb-girdle muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
myopathy,no Modifier,0,0,0,0,0,0,0,0,0,0
uniparental disomy,no Modifier,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
T-cell lymphoma,no Modifier,0,0,0,0,0,0,0,0,0,0
Wiskott-Aldrich syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
eczema,no Modifier,0,0,0,0,0,0,0,0,0,0
thrombocytopenia,no Modifier,0,0,0,0,0,0,0,0,0,0
Wiskott-Aldrich syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
WAS,no Modifier,0,0,0,0,0,0,0,0,0,0
lymphadenopathy,no Modifier,0,0,0,0,0,0,0,0,0,0
splenomegaly,no Modifier,0,0,0,0,0,0,0,0,0,0
thrombocytopenia,no Modifier,0,0,0,0,0,0,0,0,0,0
WAS,no Modifier,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
T-cell large cell lymphoma,no Modifier,0,0,0,0,0,0,0,0,0,0
Epstein-Barr virus,no Modifier,0,0,0,0,0,0,0,0,0,0
cytomegalovirus,no Modifier,0,0,0,0,0,0,0,0,0,0
human immunodeficiency virus,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
HIV,no Modifier,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
congenital immunodeficiency syndrome,no Modifier,0,0,0,1.37377,0,0,0,0,0,1.21605
Kaposi sarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
HIV,no Modifier,0,0,0,0,0,0,0,0,0,0
Kaposi sarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
Combined genetic deficiency of C6 and C7,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
sub-total deficiency of C6 and C7,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
C6 deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Langer-Giedion syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Langer-Giedion syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
LGS,no Modifier,0,0,0,0,0,0,0,0,0,0
LGS,no Modifier,0,0,0,0,0,0,0,0,0,0
LGS,no Modifier,0,0,0,0,0,0,0,0,0,0
LGS,no Modifier,0,0,0,0,0,0,0,0,0,0
LGS,no Modifier,0,0,0,0,0,0,0,0,0,0
Friedreich ataxia,no Modifier,0,0,0,0,0,0,0,0,0,0
Frataxin deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Friedreich ataxia,no Modifier,0,0,0,0,0,0,0,0,0,0
FRDA,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal recessive cardiodegenerative and neurodegenerative disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
mitochondrial iron accumulation,no Modifier,0,0,0,0,0,0,0,0,0,0
hypersensitivity to oxidative stress,no Modifier,0,0,0,0,0,0,0,0,0,0
FRDA,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
episodic hemolytic anemia,no Modifier,0,0,0,0,0,0,0,0,0,0
life-long hemolytic anemia,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
adenomatous polyposis coli,no Modifier,0,0,0,0,0,0,0,0,0,0
adenomatous polyposis coli,no Modifier,0,0,0,0,0,0,0,0,0,0
APC,no Modifier,0,0,0,0,0,0,0,0,0,0
glucose-6-phosphate dehydrogenase deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
GALT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
GALT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
diastrophic dysplasia,no Modifier,0,0,0,0,0,0,0,0,0,0
diastrophic dysplasia,no Modifier,0,0,0,0,0,0,0,0,0,0
DTD,no Modifier,0,0,0,0,0,0,0,0,0,0
adrenoleukodystrophy protein deficiency,no Modifier,0,0,0,1.37377,0,0,1.14098,0,0,0
X-ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
Inherited defects,no Modifier,0,0,0,0,0,0,0,0,0,0
peroxisomal disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
X-ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
X-ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked amelogenesis imperfecta,no Modifier,0,0,0,0,0,0,0,0,0,0
inherited dental abnormality,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked amelogenesis imperfecta,no Modifier,0,0,0,0,0,0,0,0,0,0
XAI,no Modifier,0,0,0,0,0,0,0,0,0,0
XAI,no Modifier,0,0,0,0,0,0,0,0,0,0
XAI,no Modifier,0,0,0,0,0,0,0,0,0,0
XAI disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
XAI,no Modifier,0,0,0,0,0,0,0,0,0,0
HFE defect,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
Glucose-6-phosphate dehydrogenase (G6PD) deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
enzymopathy,no Modifier,0,0,0,0,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD A-,no Modifier,0,0,0,0,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
malaria,no Modifier,0,0,0,0,0,0,0,0,0,0
enzyme deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
G6PD deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Prader-Willi syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
chromosome 15 anomaly,no Modifier,0,0,0,0,0,0,0,0,0,0
Prader-Willi syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
hyperphenylalaninemias,no Modifier,0,0,0,0,0,0,0,0,0,0
phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
hyperphenylalaninemia,no Modifier,0,0,0,0,0,0,0,0,0,0
Tay-Sachs disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
TSD,no Modifier,0,0,0,0,0,0,0,0,0,0
pyoderma gangrenosum,no Modifier,0,0,0,0,0,0,0,0,0,0
C7 deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
pyoderma gangrenosum,no Modifier,0,0,0,0,0,0,0,0,0,0
PG,no Modifier,0,0,0,0,0,0,0,0,0,0
systemic diseases,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
congenital complement deficiencies,no Modifier,0,0,0,0,0,0,0,0,0,0
PG,no Modifier,0,0,0,0,0,0,0,0,0,0
C7 deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Deficiencies of C7,no Modifier,0,0,0,0,0,0,0,0,0,0
immunologic abnormalities,no Modifier,0,0,0,0,0,0,0,0,0,0
PG,no Modifier,0,0,0,0,0,0,0,0,0,0
PG,no Modifier,0,0,0,0,0,0,0,0,0,0
Emerin deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Emery-Dreifuss muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
X-linked Emery-Dreifuss muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
EDMD,no Modifier,0,0,0,0,0,0,0,0,0,0
neuromuscular diseases,no Modifier,0,0,0,0,1.22993,0,0,1.09225,0,0
EDMD,no Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of emerin,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
EDMD,no Modifier,0,0,0,0,0,0,0,0,0,0
melanoma,no Modifier,0,0,0,0,0,0,0,0,0,0
melanoma,no Modifier,0,0,0,0,0,0,0,0,0,0
melanoma,no Modifier,0,0,0,0,0,0,0,0,0,0
melanomas,no Modifier,0,0,0,0,0,0,0,0,0,0
familial neurohypophyseal diabetes insipidus,no Modifier,0,0,0,0,0,0,0,0,0,0
Familial neurohypophyseal diabetes insipidus,no Modifier,0,0,0,0,0,0,0,0,0,0
FNDI,no Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of the hormone arginine vasopressin,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
FNDI,no Modifier,0,0,0,0,0,0,0,0,0,0
FNDI,no Modifier,0,0,0,0,0,0,0,0,0,0
Machado-Joseph disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
MJD,no Modifier,0,0,0,0,0,0,0,0,0,0
neurodegenerative disorders,no Modifier,0,0,0,0,0,0,0,0,0,0
progressive cerebellar ataxia,no Modifier,0,0,0,0,0,0,0,0,0,0
spinocerebellar ataxia type 3,no Modifier,0,0,0,0,0,0,0,0,0,0
SCA3,no Modifier,0,0,0,0,0,0,0,0,0,0
MJD,no Modifier,0,0,0,0,0,0,0,0,0,0
degeneration of certain brain areas,no Modifier,0,0,0,0,0,0,0,0,0,0
solid tumors,no Modifier,0,0,0,0,0,0,0,0,0,0
alveolar rhabdomyosarcoma,no Modifier,0,0,0,0,0,0,0,0,0,0
Myotonia levior,no Modifier,0,0,0,0,0,0,0,0,0,0
chloride channel disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
dominant non-dystrophic myotonias,no Modifier,0,0,0,0,0,0,0,0,0,0
Dominant myotonia congenita,no Modifier,0,0,0,0,0,0,0,0,0,0
Thomsens disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
dominant myotonias,no Modifier,0,0,0,0,0,0,0,0,0,0
myotonia levior,no Modifier,0,0,0,0,0,0,0,0,0,0
myotonia,no Modifier,0,0,0,0,0,0,0,0,0,0
Thomsens disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
muscle hypertrophy,no Modifier,0,0,0,0,0,0,0,0,0,0
myotonia levior,no Modifier,0,0,0,0,0,0,0,0,0,0
Thomsens disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Thomsens disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
recessive myotonia,no Modifier,0,0,0,0,0,0,0,0,0,0
cholesterol acyltransferase deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
fish-eye disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Classic (complete) lecithin  cholesterol acyltransferase (LCAT) deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Fish-eye disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
partial LCAT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
atherosclerotic cardiovascular disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
LCAT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
classic LCAT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Fish-eye disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
complete or partial LCAT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
atherosclerosis,no Modifier,0,0,0,0,0,0,0,0,0,0
classic LCAT deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Fish-eye disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
atherosclerosis,no Modifier,0,0,0,0,0,0,0,0,0,0
adenomatous polyps of the colon and rectum,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal cancer,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
attenuated adenomatous polyposis coli,no Modifier,0,0,0,0,0,0,0,0,0,0
AAPC,no Modifier,0,0,0,0,0,0,0,0,0,0
AAPC,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal cancer,no Modifier,0,0,1.12966,0,0,0,0,0,0,0
aspartylglucosaminuria,no Modifier,0,0,0,0,0,0,0,0,0,0
AGU,no Modifier,0,0,0,0,0,0,0,0,0,0
Aspartylglucosaminuria,no Modifier,0,0,0,0,0,0,0,0,0,0
AGU,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
X-linked adrenoleukodystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
ALD,no Modifier,0,0,0,0,0,0,0,0,0,0
